Date,Open,High,Low,Adj Close,Volume
12-12-2019,3698.1,4539.979037,4595.739035,4392.626237,15413200
13-12-2019,3698.1,4430.876237,4485.296235,4240.162918,21427700
16-12-2019,3698.1,4372.254081,4425.954082,4199.714726,19951000
17-12-2019,3698.1,4301.418763,4354.248765,4110.25919,19778400
18-12-2019,3698.1,4311.189081,4364.139082,4153.041846,14123100
19-12-2019,3698.1,4318.516881,4371.556882,4141.374554,11910100
20-12-2019,3698.1,4343.756837,4397.106835,4169.377243,27423700
23-12-2019,3698.1,4364.926281,4418.536282,4177.93417,10591500
24-12-2019,3698.1,4344.571281,4397.931282,4156.931081,3331700
26-12-2019,3698.1,4338.057519,4391.337518,4167.043356,6702000
27-12-2019,3698.1,4342.9428,4396.2828,4158.487089,7262000
30-12-2019,3698.1,4284.320319,4336.940318,4099.369366,5936100
31-12-2019,3698.1,4278.620919,4331.170918,4121.149675,7094500
02-01-2020,3698.1,4333.9866,4387.2166,4196.603042,13899600
03-01-2020,3698.1,4311.189081,4364.139082,4181.823323,11026700
06-01-2020,3698.1,4343.756837,4397.106835,4203.604538,10982400
07-01-2020,3698.1,4364.926281,4418.536282,4212.937779,12015400
08-01-2020,3698.1,4372.254081,4425.954082,4229.345706,11856700
09-01-2020,3698.1,4399.122519,4453.152518,4248.878916,10671000
10-01-2020,3698.1,4414.592481,4468.812482,4254.349296,9734800
13-01-2020,3698.1,4425.991281,4480.351282,4264.50649,10858900
14-01-2020,3698.1,4437.39,4491.89,4287.946243,12627200
15-01-2020,3698.1,4452.0456,4506.7256,4278.569979,9090800
16-01-2020,3698.1,4472.4006,4527.3306,4330.918795,9866000
17-01-2020,3698.1,4465.886837,4520.736835,4307.479701,11166600
21-01-2020,3698.1,4471.586237,4526.506235,4314.510786,8773000
22-01-2020,3698.1,4445.531837,4500.131835,4275.444448,6380500
23-01-2020,3698.1,4419.477519,4473.757518,4295.759577,6583200
24-01-2020,3698.1,4386.909681,4440.789682,4224.658563,6426000
27-01-2020,3698.1,4285.134681,4337.764682,4116.83507,8259100
28-01-2020,3698.1,4287.5772,4340.2372,4176.99689,8620300
29-01-2020,3698.1,4329.9156,4383.0956,4156.68242,6332500
30-01-2020,3698.1,4256.637519,4308.917518,4165.277013,7176200
31-01-2020,3698.1,4257.451881,4309.741882,4098.082872,8884700
03-02-2020,3698.1,4290.019719,4342.709718,4148.087415,8892500
04-02-2020,3698.1,4376.325,4430.075,4222.31462,9769800
05-02-2020,3698.1,4443.903763,4498.483765,4277.007378,9612900
06-02-2020,3698.1,4454.488119,4509.198118,4274.663106,8832000
07-02-2020,3698.1,4412.149719,4466.339718,4275.444448,7864800
10-02-2020,3698.1,4433.319081,4487.769082,4296.540836,7198200
11-02-2020,3698.1,4487.056281,4542.166282,4309.042631,8466600
12-02-2020,3698.1,4498.455,4553.705,4354.358466,7541100
13-02-2020,3698.1,4478.914037,4533.924035,4321.54286,8480100
14-02-2020,3698.1,4497.640963,4552.880965,4334.044326,7496800
18-02-2020,3698.1,4486.241837,4541.341835,4332.481725,7185700
19-02-2020,3698.1,4509.853719,4565.243718,4331.700713,6819200
20-02-2020,3698.1,4468.329681,4523.209682,4337.169857,6114600
21-02-2020,3698.1,4432.504719,4486.944718,4272.320153,9078600
24-02-2020,3698.1,4275.364037,4327.874035,4113.709539,10992500
25-02-2020,3698.1,4136.135919,4186.935918,3981.663798,12202600
26-02-2020,3698.1,4171.960963,4223.200965,4066.829208,16413100
27-02-2020,3698.1,4132.879037,4183.639035,3967.599731,16161100
28-02-2020,3698.1,3900.018163,3947.918165,3864.4647,24426000
02-03-2020,3698.1,3962.711237,4011.381235,3976.976242,17328500
03-03-2020,3698.1,3928.515,3976.765,3816.802368,21830500
04-03-2020,3698.1,3975.738763,4024.568765,3948.84811,14813700
05-03-2020,3698.1,3887.805,3935.555,3750.389816,15843000
06-03-2020,3698.1,3782.773119,3829.233118,3701.166202,24581400
09-03-2020,3698.1,3636.2172,3680.8772,3594.90498,25949300
10-03-2020,3698.1,3758.3472,3804.5072,3795.707217,27067700
11-03-2020,3698.1,3604.4634,3648.7334,3494.113233,24139200
12-03-2020,3698.1,3233.188119,3272.898118,3109.698111,24123800
13-03-2020,3698.1,3535.256237,3578.676235,3744.921002,28339400
16-03-2020,3698.1,3359.389037,3400.649035,3337.847468,27493700
17-03-2020,3698.1,3391.9572,3433.6172,3661.318522,25588900
18-03-2020,3698.1,3465.235281,3507.795282,3693.352868,29557000
19-03-2020,3698.1,3653.315319,3698.185318,3521.460436,20159100
20-03-2020,3698.1,3624.004037,3668.514035,3566.777837,26340800
23-03-2020,3698.1,3573.523719,3617.413718,3452.702622,23063700
24-03-2020,3698.1,3688.325919,3733.625918,3737.88901,19323700
25-03-2020,3698.1,3702.9816,3748.4616,3589.435589,25625800
26-03-2020,3698.1,3760.789719,3806.979718,3944.159978,22417900
27-03-2020,3698.1,3953.755281,4002.315282,3893.374092,20025300
30-03-2020,3698.1,4037.6178,4087.2078,3934.784703,20611900
31-03-2020,3698.1,3908.16,3956.16,3776.174336,15802000
01-04-2020,3698.1,3748.576881,3794.616882,3805.864493,17918200
02-04-2020,3698.1,3916.301837,3964.401835,3891.029903,16434400
03-04-2020,3698.1,3985.509081,4034.459082,3859.776816,13362500
06-04-2020,3698.1,4099.496837,4149.846835,4023.074985,13845800
07-04-2020,3698.1,4128.808119,4179.518118,3966.03713,14063000
08-04-2020,3698.1,4142.649681,4193.529682,4092.429189,15710700
09-04-2020,3698.1,4236.282519,4288.312518,4174.858915,15521200
13-04-2020,3698.1,4266.408163,4318.808165,4158.373267,12694800
14-04-2020,3698.1,4351.899081,4405.349082,4239.232561,11674600
15-04-2020,3698.1,4299.790281,4352.600282,4173.288732,10398100
16-04-2020,3698.1,4320.9594,4374.0294,4215.680964,14098300
17-04-2020,3698.1,4394.237481,4448.207482,4287.905033,13608800
20-04-2020,3698.1,4380.395919,4434.195918,4232.16686,10358900
21-04-2020,3698.1,4162.190319,4213.310318,4028.05612,14111700
22-04-2020,3698.1,4215.1134,4266.8834,4103.419567,9668300
23-04-2020,3698.1,4189.059081,4240.509082,4079.869206,10330200
24-04-2020,3698.1,4230.583119,4282.543118,4161.513304,9403500
27-04-2020,3698.1,4320.145281,4373.205282,4189.77471,9123200
28-04-2020,3698.1,4325.844681,4378.974682,4176.429098,8350500
29-04-2020,3698.1,4371.439719,4425.129718,4229.812615,9064100
30-04-2020,3698.1,4298.975919,4351.775918,4158.373267,11808800
01-05-2020,3698.1,4177.660281,4228.970282,4065.737885,8702400
04-05-2020,3698.1,4160.561837,4211.661835,4062.5976,7567900
05-05-2020,3698.1,4233.025963,4285.015965,4086.149198,7271800
06-05-2020,3698.1,4209.414081,4261.114082,4071.233073,7050000
07-05-2020,3698.1,4255.8234,4308.0934,4129.326728,7154700
08-05-2020,3698.1,4296.5334,4349.3034,4205.475555,8130800
11-05-2020,3698.1,4320.145281,4373.205282,4202.33527,8138600
12-05-2020,3698.1,4254.195,4306.445,4103.419567,8598800
13-05-2020,3698.1,4175.217519,4226.497518,4054.747425,10274300
14-05-2020,3698.1,4141.021281,4191.881282,4153.662551,13794000
15-05-2020,3698.1,4276.1784,4328.6984,4154.447602,39055700
18-05-2020,3698.1,4320.9594,4374.0294,4172.50434,9901900
19-05-2020,3698.1,4259.8944,4312.2144,4108.915415,9805100
20-05-2020,3698.1,4286.763163,4339.413165,4152.878078,9115900
21-05-2020,3698.1,4243.610319,4295.730318,4099.494232,7464000
22-05-2020,3698.1,4240.353763,4292.433765,4130.896582,7211700
26-05-2020,3698.1,4286.763163,4339.413165,4143.457142,11200600
27-05-2020,3698.1,4280.2494,4332.8194,4176.429098,9228100
28-05-2020,3698.1,4333.172481,4386.392482,4209.400972,9465400
29-05-2020,3698.1,4314.445963,4367.435965,4221.176153,14734800
01-06-2020,3698.1,4298.161881,4350.951882,4165.438309,7363200
02-06-2020,3698.1,4285.948719,4338.588718,4182.709008,8756300
03-06-2020,3698.1,4314.445963,4367.435965,4199.195316,9188700
04-06-2020,3698.1,4285.134681,4337.764682,4148.952413,9696000
05-06-2020,3698.1,4294.090963,4346.830965,4237.662378,12210100
08-06-2020,3698.1,4338.057519,4391.337518,4325.587704,11519500
09-06-2020,3698.1,4386.909681,4440.789682,4253.363635,8852500
10-06-2020,3698.1,4388.538163,4442.438165,4247.867128,7436700
11-06-2020,3698.1,4171.1466,4222.3766,4028.05612,12805700
12-06-2020,3698.1,4150.7916,4201.7716,4071.233073,11537200
15-06-2020,3698.1,4145.0922,4196.0022,4180.354104,16038100
16-06-2020,3698.1,4378.767519,4432.547518,4285.54914,19380200
17-06-2020,3698.1,4193.13,4244.63,4044.541768,28692600
18-06-2020,3698.1,4178.4744,4229.7944,4214.895831,19259500
19-06-2020,3698.1,4313.6316,4366.6116,4270.634334,33051200
22-06-2020,3698.1,4386.909681,4440.789682,4327.157228,16705900
23-06-2020,3698.1,4488.684681,4543.814682,4332.652417,18695000
24-06-2020,3698.1,4423.548763,4477.878765,4273.773959,18287400
25-06-2020,3698.1,4359.226881,4412.766882,4280.84032,16008700
26-06-2020,3698.1,4366.554681,4420.184682,4253.363635,17969400
29-06-2020,3698.1,4384.466837,4438.316835,4298.895163,14366900
30-06-2020,3698.1,4437.39,4491.89,4338.933645,18885900
01-07-2020,3698.1,4452.0456,4506.7256,4356.203767,17856800
02-07-2020,3698.1,4531.023163,4586.673165,4391.531205,15478900
06-07-2020,3698.1,4572.5472,4628.7072,4443.343631,15309700
07-07-2020,3698.1,4577.432481,4633.652482,4420.577661,13232100
08-07-2020,3698.1,4558.705963,4614.695965,4448.054099,12582200
09-07-2020,3698.1,4626.2844,4683.1044,4516.352751,15692600
10-07-2020,3698.1,4615.699719,4672.389718,4505.362044,12615800
13-07-2020,3698.1,4638.497481,4695.467482,4475.530454,15965600
14-07-2020,3698.1,4598.6016,4655.0816,4509.43046,15510300
15-07-2020,3698.1,4590.459681,4646.839682,4463.705574,10570800
16-07-2020,3698.1,4525.323763,4580.903765,4400.635812,8779300
17-07-2020,3698.1,4458.559037,4513.319035,4328.106707,14344800
20-07-2020,3698.1,4452.859719,4507.549718,4367.524896,11469300
21-07-2020,3698.1,4525.323763,4580.903765,4407.73102,11875100
22-07-2020,3698.1,4535.094081,4590.794082,4415.61507,13842400
23-07-2020,3698.1,4526.951837,4582.551835,4395.906141,12576000
24-07-2020,3698.1,4499.269037,4554.529035,4387.234155,8939700
27-07-2020,3698.1,4504.1544,4559.4744,4362.795307,10319600
28-07-2020,3698.1,4494.384081,4549.584082,4363.582912,13030100
29-07-2020,3698.1,4506.596837,4561.946835,4391.176222,7242700
30-07-2020,3698.1,4469.143719,4524.033718,4355.699439,7633200
31-07-2020,3698.1,4423.548763,4477.878765,4371.466633,9355800
03-08-2020,3698.1,4517.995963,4573.485965,4413.250111,9164900
04-08-2020,3698.1,4521.252519,4576.782518,4414.827218,6364300
05-08-2020,3698.1,4509.039681,4564.419682,4375.408369,6629000
06-08-2020,3698.1,4473.214719,4528.154718,4358.064728,8169600
07-08-2020,3698.1,4458.559037,4513.319035,4354.122333,8772300
10-08-2020,3698.1,4468.329681,4523.209682,4331.260508,10046900
11-08-2020,3698.1,4408.078719,4462.218718,4278.440085,8075100
12-08-2020,3698.1,4394.237481,4448.207482,4270.555706,9068200
13-08-2020,3698.1,4370.6256,4424.3056,4258.731155,8260300
14-08-2020,3698.1,4377.9534,4431.7234,4272.921654,5454400
17-08-2020,3698.1,4368.9972,4422.6572,4256.365537,9523700
18-08-2020,3698.1,4467.515319,4522.385318,4350.181255,21102600
19-08-2020,3698.1,4515.553119,4571.013118,4430.594411,16751500
20-08-2020,3698.1,4485.4278,4540.5178,4356.487951,10974800
21-08-2020,3698.1,4456.1166,4510.8466,4350.969191,9552000
24-08-2020,3698.1,4513.924719,4569.364718,4415.61507,7892100
25-08-2020,3698.1,4561.1484,4617.1684,4421.922096,7427000
26-08-2020,3698.1,4564.405281,4620.465282,4532.293191,11597600
27-08-2020,3698.1,4606.743763,4663.323765,4507.853683,15834700
28-08-2020,3698.1,4658.038119,4715.248118,4563.039147,8613800
31-08-2020,3698.1,4644.196881,4701.236882,4511.007237,18683500
01-09-2020,3698.1,4647.453763,4704.533765,4545.695177,10169500
02-09-2020,3698.1,4699.562481,4757.282482,4653.700406,14342800
03-09-2020,3698.1,4612.443163,4669.093165,4501.54641,15387400
04-09-2020,3698.1,4491.1272,4546.2872,4393.541181,14697200
08-09-2020,3698.1,4467.515319,4522.385318,4361.2182,16472800
09-09-2020,3698.1,4548.121281,4603.981282,4489.72153,13993200
10-09-2020,3698.1,4620.585,4677.335,4519.678892,20500900
11-09-2020,3698.1,4630.355319,4687.225318,4493.662607,40220600
14-09-2020,3698.1,4832.276837,4891.626835,4687.599752,50107400
15-09-2020,3698.1,4835.533719,4894.923718,4804.276636,30385600
16-09-2020,3698.1,4856.703163,4916.353165,4764.071171,21223300
17-09-2020,3698.1,4803.78,4862.78,4744.36257,22831200
18-09-2020,3698.1,4838.7906,4898.2206,4710.462565,49311700
21-09-2020,3698.1,4887.642519,4947.672518,4794.817704,32560400
22-09-2020,3698.1,4841.233119,4900.693118,4779.050181,13306000
23-09-2020,3698.1,4795.638163,4854.538165,4648.182222,15513500
24-09-2020,3698.1,4745.971881,4804.261882,4674.98636,9560500
25-09-2020,3698.1,4800.523119,4859.483118,4714.403642,9371900
28-09-2020,3698.1,4842.047481,4901.517482,4697.060579,9356300
29-09-2020,3698.1,4836.348163,4895.748165,4688.387687,6340600
30-09-2020,3698.1,4833.905319,4893.275318,4706.521158,11001500
01-10-2020,3698.1,4840.419081,4899.869082,4704.943722,7357700
02-10-2020,3698.1,4763.884037,4822.394035,4637.93313,7329800
05-10-2020,3698.1,4811.1078,4870.1978,4695.483554,6899200
06-10-2020,3698.1,4837.1622,4896.5722,4691.541818,9743600
07-10-2020,3698.1,4855.888719,4915.528718,4796.026888,8690900
08-10-2020,3698.1,4936.494681,4997.124682,4819.773491,7202800
09-10-2020,3698.1,4955.221281,5016.081282,4840.3536,7355700
12-10-2020,3698.1,4972.3194,5033.3894,4864.892177,8275000
13-10-2020,3698.1,4956.849681,5017.729682,4826.105985,8896300
14-10-2020,3698.1,4954.406837,5015.256835,4825.313681,6651100
15-10-2020,3698.1,4891.713763,4951.793765,4790.485792,6251600
16-10-2020,3698.1,4906.369037,4966.629035,4772.279708,6070800
19-10-2020,3698.1,4835.533719,4894.923718,4719.246477,8311000
20-10-2020,3698.1,4855.074681,4914.704682,4729.536696,9241200
21-10-2020,3698.1,4821.692481,4880.912482,4723.203873,10114900
22-10-2020,3698.1,4778.539719,4837.229718,4724.787244,11900600
23-10-2020,3698.1,4861.588119,4921.298118,4741.409297,9739300
26-10-2020,3698.1,4602.672519,4659.202518,4550.645487,18876900
27-10-2020,3698.1,4642.5684,4699.5884,4518.191458,10806500
28-10-2020,3698.1,4521.252519,4576.782518,4400.250004,13910600
29-10-2020,3698.1,4489.498719,4544.638718,4434.286497,13573700
30-10-2020,3698.1,4514.739081,4570.189082,4441.410964,12602300
02-11-2020,3698.1,4569.290319,4625.410318,4468.32332,11413200
03-11-2020,3698.1,4605.9294,4662.4994,4496.027319,8911200
04-11-2020,3698.1,4588.016837,4644.366835,4471.489649,12054900
05-11-2020,3698.1,4593.716237,4650.136235,4484.945703,9017100
06-11-2020,3698.1,4571.733163,4627.883165,4496.027319,7510400
09-11-2020,3698.1,4622.2134,4678.9834,4499.193978,11486600
10-11-2020,3698.1,4575.804081,4632.004082,4485.737347,9015900
11-11-2020,3698.1,4624.655919,4681.455918,4527.690281,7724400
12-11-2020,3698.1,4567.661837,4623.761835,4468.32332,7324000
13-11-2020,3698.1,4604.300919,4660.850918,4504.734827,5870300
16-11-2020,3698.1,4631.169681,4688.049682,4523.732225,6309200
17-11-2020,3698.1,4625.470281,4682.280282,4521.357211,5569700
18-11-2020,3698.1,4579.060963,4635.300965,4452.492581,8998800
19-11-2020,3698.1,4523.695281,4579.255282,4468.32332,9643100
20-11-2020,3698.1,4533.4656,4589.1456,4408.957183,8395800
23-11-2020,3698.1,4540.7934,4596.5634,4439.03595,8235900
24-11-2020,3698.1,4588.831281,4645.191282,4556.977321,10427200
25-11-2020,3698.1,4662.109037,4719.369035,4544.312746,6848900
27-11-2020,3698.1,4653.153163,4710.303165,4572.016993,5627000
30-11-2020,3698.1,4657.224081,4714.424082,4568.850664,26676900
01-12-2020,3698.1,4723.174037,4781.184035,4649.589214,11855300
02-12-2020,3698.1,4733.758719,4791.898718,4676.502476,9330400
03-12-2020,3698.1,4808.665281,4867.725282,4691.542148,9783900
04-12-2020,3698.1,4825.7634,4885.0334,4746.15842,10872700
07-12-2020,3698.1,4855.074681,4914.704682,4733.493845,14922900
08-12-2020,3698.1,4740.272481,4798.492482,4672.544338,15237800
09-12-2020,3698.1,4787.495919,4846.295918,4727.952996,12204100
10-12-2020,3698.1,4807.036881,4866.076882,4708.164531,14219900
11-12-2020,3698.1,4837.976237,4897.396235,4797.609929,16209900
14-12-2020,3698.1,4941.379719,5002.069718,4809.483272,16193600
15-12-2020,3698.1,4958.478163,5019.378165,4896.554232,15506700
16-12-2020,3698.1,5035.826837,5097.676835,4969.377,16119900
17-12-2020,3698.1,5107.4766,5170.2066,5035.076455,15320500
18-12-2020,3698.1,5164.4706,5227.9006,5149.851168,33728700
21-12-2020,3698.1,5201.109681,5264.989682,5103.942733,18210200
22-12-2020,3698.1,5245.8906,5310.3206,5156.975635,17136000
23-12-2020,3698.1,5304.513163,5369.663165,5168.847989,13075200
24-12-2020,3698.1,5274.387519,5339.167518,5141.935963,3796500
28-12-2020,3698.1,5271.945,5336.695,5134.811826,6463500
29-12-2020,3698.1,5228.792481,5293.012482,5102.358703,7770200
30-12-2020,3698.1,5239.376837,5303.726835,5097.60958,6192000
31-12-2020,3698.1,5211.694363,5275.704365,5120.56388,6928600
04-01-2021,3698.1,5143.301237,5206.471235,5046.158071,11249900
05-01-2021,3698.1,5087.1216,5149.6016,4983.624699,11005700
06-01-2021,3698.1,5040.7122,5102.6222,4971.706107,8685400
07-01-2021,3698.1,5117.246837,5180.096835,5011.435267,7382800
08-01-2021,3698.1,5122.1322,5185.0422,5036.067803,7751700
11-01-2021,3698.1,5116.4328,5179.2728,5008.256905,6284700
12-01-2021,3698.1,5062.6956,5124.8756,4959.787598,7758200
13-01-2021,3698.1,5045.597481,5107.567482,4931.182748,8298000
14-01-2021,3698.1,5008.144037,5069.654035,4894.631374,10258600
15-01-2021,3698.1,4983.718119,5044.928118,4908.934046,7532600
19-01-2021,3698.1,4974.761837,5035.861835,4869.999745,8903400
20-01-2021,3698.1,4978.833163,5039.983165,4891.453918,7025000
21-01-2021,3698.1,4960.106237,5021.026235,4863.64302,6943600
22-01-2021,3698.1,4864.030963,4923.770965,4796.103951,9896700
25-01-2021,3698.1,4866.4734,4926.2434,4839.011143,8524700
26-01-2021,3698.1,4953.5928,5014.4328,4910.523104,8186500
27-01-2021,3698.1,4996.745319,5058.115318,4970.117132,14789000
28-01-2021,3698.1,4980.461237,5041.631235,4864.438208,11166400
29-01-2021,3698.1,4902.298119,4962.508118,4801.665817,11451800
01-02-2021,3698.1,4945.450963,5006.190965,4887.48012,10553500
02-02-2021,3698.1,5031.755919,5093.555918,4955.814707,10528000
03-02-2021,3698.1,5046.4116,5108.3916,4939.923307,9933500
04-02-2021,3698.1,5068.395,5130.645,5033.68331,9928700
05-02-2021,3698.1,5152.257519,5215.537518,5053.548261,9170200
08-02-2021,3698.1,5116.4328,5179.2728,5014.614536,7003400
09-02-2021,3698.1,5122.1322,5185.0422,5059.110704,5437400
10-02-2021,3698.1,5123.7606,5186.6906,5027.327327,9577500
11-02-2021,3698.1,5070.837519,5133.117518,4982.035971,7690800
12-02-2021,3698.1,5073.280281,5135.590282,5012.230373,6663400
16-02-2021,3698.1,5056.181837,5118.281835,4937.539143,7526000
17-02-2021,3698.1,4995.931281,5057.291282,4933.566335,6244500
18-02-2021,3698.1,5020.3572,5082.0172,4931.977277,6262400
19-02-2021,3698.1,4973.133763,5034.213765,4857.286707,10905100
22-02-2021,3698.1,5070.837519,5133.117518,5121.08733,20940300
23-02-2021,3698.1,5214.951244,5279.001247,5125.060798,18175400
24-02-2021,3698.1,5217.393763,5281.473765,5140.951868,10609300
25-02-2021,3698.1,5258.103763,5322.683765,5188.627058,15356100
26-02-2021,3698.1,5251.59,5316.09,5125.855656,20512600
01-03-2021,3698.1,5273.573156,5338.343153,5257.75675,11758900
02-03-2021,3698.1,5373.72,5439.72,5296.691052,13282000
03-03-2021,3698.1,5390.003756,5456.203753,5316.555343,15827600
04-03-2021,3698.1,5317.540037,5382.850035,5213.259594,19951100
05-03-2021,3698.1,5480.380037,5547.690035,5559.698464,34211500
08-03-2021,3698.1,5707.541837,5777.641835,5733.711645,23300500
09-03-2021,3698.1,5862.24,5934.24,5771.852407,17296400
10-03-2021,3698.1,5821.53,5893.03,5730.532294,21378600
11-03-2021,3698.1,5327.3106,5392.7406,5356.284503,38095400
12-03-2021,3698.1,5410.358756,5476.808753,5336.420212,11606300
15-03-2021,3698.1,5446.998163,5513.898165,5381.710579,8919600
16-03-2021,3698.1,5429.0856,5495.7656,5311.787676,14512500
17-03-2021,3698.1,5386.747526,5452.90753,5261.728653,11892400
18-03-2021,3698.1,5381.047474,5447.13747,5303.046458,13750300
19-03-2021,3698.1,5370.463119,5436.423118,5264.908251,30963600
22-03-2021,3698.1,5362.321281,5428.181282,5269.675342,10263700
23-03-2021,3698.1,5400.588763,5466.918765,5345.16077,12390100
24-03-2021,3698.1,5433.970637,5500.710635,5310.198041,11391100
25-03-2021,3698.1,5435.599363,5502.359365,5453.223198,14844700
26-03-2021,3698.1,5559.357519,5627.637518,5581.945271,12617000
29-03-2021,3698.1,5713.241237,5783.411235,5651.868833,15183700
30-03-2021,3698.1,5695.328756,5765.278753,5605.78369,12000200
31-03-2021,3698.1,5692.072526,5761.98253,5575.589288,9971700
01-04-2021,3698.1,5726.268763,5796.598765,5705.900995,13228700
05-04-2021,3698.1,5867.125037,5939.185035,5892.628779,25010200
06-04-2021,3698.1,5956.687526,6029.84753,5902.163537,14699800
07-04-2021,3698.1,5980.298756,6053.748753,5910.941185,12356800
08-04-2021,3698.1,6037.293163,6111.443165,6007.501902,13507700
09-04-2021,3698.1,6098.358163,6173.258165,6031.442192,13285700
12-04-2021,3698.1,6122.783756,6197.983753,6074.536725,10634900
13-04-2021,3698.1,6179.778163,6255.678165,6118.427353,13142400
14-04-2021,3698.1,6229.444363,6305.954365,6130.39688,12730700
15-04-2021,3698.1,6255.498763,6332.328765,6247.706008,13604200
16-04-2021,3698.1,6339.361281,6417.221282,6300.376179,13334100
19-04-2021,3698.1,6378.442474,6456.78247,6284.414969,19967200
20-04-2021,3698.1,6403.683163,6482.333165,6323.51782,12562300
21-04-2021,3698.1,6231.072519,6307.602518,6117.629445,18672800
22-04-2021,3698.1,6086.145,6160.895,5974.78281,16769300
23-04-2021,3698.1,6012.866837,6086.716835,5982.763127,10664700
26-04-2021,3698.1,6041.363756,6115.563753,5945.256834,9402200
27-04-2021,3698.1,6042.992481,6117.212482,6002.714124,9300200
28-04-2021,3698.1,6078.817526,6153.47753,5966.803153,6107800
29-04-2021,3698.1,6077.188719,6151.828718,6054.585728,7940400
30-04-2021,3698.1,6121.969963,6197.159965,6048.200074,7825300
03-05-2021,3698.1,6194.433763,6270.513765,6171.096865,15319600
04-05-2021,3698.1,6263.6406,6340.5706,6266.858438,15316500
05-05-2021,3698.1,6384.956237,6463.376235,6319.52795,12271900
06-05-2021,3698.1,6396.355037,6474.915035,6363.418578,14089700
07-05-2021,3698.1,6397.983763,6476.563765,6416.089409,14073400
10-05-2021,3698.1,6399.611837,6478.211835,6396.138329,17356700
11-05-2021,3698.1,6289.695,6366.945,6199.826169,12980400
12-05-2021,3698.1,6231.072519,6307.602518,6124.811112,12302600
13-05-2021,3698.1,6259.569356,6336.449353,6235.736563,11399300
14-05-2021,3698.1,6360.530644,6438.650647,6295.587742,9033400
17-05-2021,3698.1,6419.966837,6498.816835,6310.750385,6637900
18-05-2021,3698.1,6382.513719,6460.903718,6279.626532,6643100
19-05-2021,3698.1,6314.121244,6391.671247,6283.616979,8165000
20-05-2021,3698.1,6406.1256,6484.8056,6282.021657,8802700
21-05-2021,3698.1,6430.551844,6509.531847,6306.760515,8629000
24-05-2021,3698.1,6443.578719,6522.718718,6334.689356,7044700
25-05-2021,3698.1,6403.683163,6482.333165,6290.799305,7160600
26-05-2021,3698.1,6395.541244,6474.091247,6325.114954,12851100
27-05-2021,3698.1,6419.152474,6497.99247,6302.770728,12867800
28-05-2021,3698.1,6405.311237,6483.981235,6283.616979,6929700
01-06-2021,3698.1,6389.841844,6468.321847,6349.853152,10485300
02-06-2021,3698.1,6473.704363,6553.214365,6405.713967,12249300
03-06-2021,3698.1,6485.103163,6564.753165,6471.15215,12038700
04-06-2021,3698.1,6625.145644,6706.515647,6614.796116,14502900
07-06-2021,3698.1,6745.646837,6828.496835,6698.588821,10445600
08-06-2021,3698.1,6839.28,6923.28,6752.056241,10726800
09-06-2021,3698.1,6841.722519,6925.752518,6744.873338,9720300
10-06-2021,3698.1,6652.828119,6734.538118,6567.712949,16680800
11-06-2021,3698.1,6663.412474,6745.25247,6615.594024,11066500
14-06-2021,3698.1,6687.024356,6769.154353,6593.249715,10173200
15-06-2021,3698.1,6623.516837,6704.866835,6515.042778,17298000
16-06-2021,3698.1,6179.778163,6255.678165,6151.146445,36560600
17-06-2021,3698.1,6233.515037,6310.075035,6189.450728,14836100
18-06-2021,3698.1,6185.477481,6261.447482,6083.314373,22521200
21-06-2021,3698.1,6232.701244,6309.251247,6223.766377,8924300
22-06-2021,3698.1,6323.077526,6400.73753,6278.829201,9845800
23-06-2021,3698.1,6355.645037,6433.705035,6232.543365,7295900
24-06-2021,3698.1,6319.006281,6396.616282,6203.81472,9624000
25-06-2021,3698.1,6314.935037,6392.495035,6261.272093,12845000
28-06-2021,3698.1,6377.628763,6455.958765,6264.464549,5605400
29-06-2021,3698.1,6336.1044,6413.9244,6232.543365,5392900
30-06-2021,3698.1,6316.563763,6394.143765,6211.795037,7899800
01-07-2021,3698.1,6343.432526,6421.34253,6347.459264,13108000
02-07-2021,3698.1,6460.676837,6540.026835,6529.40743,15258100
06-07-2021,3698.1,6624.331281,6705.691282,6629.958676,14200400
07-07-2021,3698.1,6754.603119,6837.563118,6870.162123,20976600
08-07-2021,3698.1,6893.017526,6977.67753,6830.261365,16383300
09-07-2021,3698.1,6984.207519,7069.987518,7003.432461,15685300
12-07-2021,3698.1,7081.097481,7168.067482,6949.167051,16076800
13-07-2021,3698.1,7045.272519,7131.802518,6948.368483,12789300
14-07-2021,3698.1,7055.857526,7142.51753,7070.915649,13330500
15-07-2021,3698.1,6962.224363,7047.734365,6907.5194,18306300
16-07-2021,3698.1,7044.458156,7130.978153,7007.641156,14617500
19-07-2021,3698.1,7017.589963,7103.779965,6966.790837,15619900
20-07-2021,3698.1,7085.168156,7172.188153,7101.354015,12813900
21-07-2021,3698.1,7202.413119,7290.873118,7183.852643,13108100
22-07-2021,3698.1,7301.7456,7391.4256,7263.949141,13638900
23-07-2021,3698.1,7093.310644,7180.430647,7023.660225,12680900
26-07-2021,3698.1,7056.671237,7143.341235,7037.27469,10454100
27-07-2021,3698.1,7093.310644,7180.430647,7032.47117,8465200
28-07-2021,3698.1,7093.310644,7180.430647,6982.810482,6396800
29-07-2021,3698.1,7110.408763,7197.738765,7018.85415,6201400
30-07-2021,3698.1,7072.955644,7159.825647,6979.606075,7962800
02-08-2021,3698.1,7090.867474,7177.95747,7016.451442,5579100
